order_id,item,unit_price,quantity
1,Taco,18.46,2
1,Burger,15.55,3
1,Sandwich,17.34,1
2,Taco,8.08,3
3,Steak,20.05,3
4,Chicken Wings,22.15,3
4,Taco,19.9,2
4,Sushi,8.31,3
4,Dumplings,24.27,3
5,Fries,23.51,1
5,Pasta,7.0,1
5,Pizza,19.12,2
6,Burger,12.7,2
6,Pizza,21.99,1
6,Fries,24.63,3
7,Chicken Wings,19.28,3
7,Dumplings,3.8,3
7,Coffee,17.47,1
7,Pasta,11.46,3
7,Dumplings,13.58,1
8,Smoothie,12.07,1
8,Taco,7.29,3
8,Sandwich,16.23,1
8,Sushi,8.32,3
9,Salad,8.34,3
9,Ice Cream,13.71,3
9,Burger,12.3,3
10,Ice Cream,21.33,3
10,Dumplings,3.42,3
11,Noodle Bowl,3.29,2
11,Sushi,7.1,1
11,Smoothie,6.54,3
11,Salad,24.19,1
11,Pasta,23.06,2
12,Pasta,7.17,3
13,Coffee,13.45,1
13,Salad,18.64,1
14,Dumplings,21.86,3
14,Salad,18.63,2
14,Pizza,13.1,1
14,Dumplings,13.46,1
15,Chicken Wings,10.64,2
15,Pasta,18.69,2
15,Salad,6.44,2
16,Burger,10.68,2
16,Ice Cream,24.96,1
16,Sandwich,22.39,1
16,Pasta,17.51,3
17,Burger,6.38,1
17,Burger,18.87,2
18,Chicken Wings,14.63,3
18,Sandwich,15.71,2
18,Fries,12.57,2
19,Smoothie,19.21,1
19,Fries,12.42,1
20,Pasta,7.39,2
21,Chicken Wings,16.28,3
21,Pasta,8.85,1
22,Coffee,4.12,1
22,Pasta,17.61,3
22,Salad,18.69,1
22,Ice Cream,6.5,2
22,Pasta,7.03,3
23,Dumplings,21.8,3
23,Sushi,23.22,2
24,Coffee,13.37,1
24,Ice Cream,13.55,2
24,Dumplings,7.28,1
24,Sandwich,15.97,3
25,Salad,13.58,1
25,Coffee,5.08,3
25,Smoothie,5.2,2
25,Chicken Wings,12.68,2
26,Smoothie,22.64,2
26,Smoothie,3.57,3
27,Coffee,3.5,1
27,Ice Cream,22.94,2
27,Salad,16.25,2
27,Coffee,11.92,1
27,Steak,8.1,1
28,Taco,22.9,2
28,Salad,15.46,1
28,Pizza,18.18,3
28,Fries,21.15,2
29,Ice Cream,6.8,3
29,Smoothie,19.9,1
30,Sushi,6.13,2
30,Sandwich,8.12,2
30,Sandwich,5.48,2
31,Smoothie,10.24,3
31,Dumplings,19.06,2
31,Ice Cream,6.48,1
31,Sushi,7.05,1
32,Salad,21.8,3
33,Coffee,4.71,1
33,Fries,12.62,1
33,Smoothie,8.52,3
33,Pizza,16.46,3
34,Taco,17.35,3
35,Pasta,5.1,3
35,Ice Cream,8.78,2
35,Fries,23.26,2
36,Fries,22.33,2
36,Sandwich,13.16,3
37,Burger,24.8,3
37,Coffee,4.32,2
37,Coffee,24.12,1
37,Noodle Bowl,14.3,2
38,Steak,13.32,2
38,Burger,15.43,1
38,Dumplings,20.91,3
38,Salad,7.91,3
39,Sandwich,21.6,1
39,Pasta,4.76,1
39,Steak,22.0,2
39,Coffee,19.65,3
40,Burger,17.82,2
40,Smoothie,9.78,1
40,Ice Cream,19.67,2
41,Coffee,14.29,1
42,Noodle Bowl,4.51,2
42,Burger,19.68,3
43,Dumplings,12.34,2
43,Sushi,9.48,3
43,Coffee,13.38,1
43,Coffee,10.65,1
43,Sandwich,6.27,3
44,Taco,9.36,2
45,Sushi,11.41,3
45,Taco,21.48,3
45,Pasta,16.99,2
45,Ice Cream,10.82,1
46,Chicken Wings,8.04,3
47,Steak,18.08,1
47,Fries,9.97,3
47,Dumplings,7.54,1
47,Taco,20.71,1
47,Steak,16.4,1
48,Pizza,8.37,3
48,Steak,19.8,1
48,Smoothie,21.97,3
49,Salad,14.02,2
49,Smoothie,6.61,3
49,Dumplings,11.73,3
49,Salad,7.75,2
50,Ice Cream,19.71,3
50,Steak,16.71,1
50,Ice Cream,23.11,1
50,Fries,20.22,3
50,Burger,21.06,1
51,Steak,5.01,3
51,Smoothie,15.43,1
51,Coffee,18.55,2
51,Pizza,24.38,1
51,Burger,21.67,1
52,Taco,10.89,1
52,Sandwich,23.0,2
52,Ice Cream,14.48,1
52,Sandwich,24.62,2
53,Pasta,24.47,3
53,Taco,17.63,3
53,Steak,14.6,3
54,Taco,14.44,1
55,Sushi,15.81,1
55,Ice Cream,16.41,1
55,Steak,14.67,3
55,Chicken Wings,3.91,2
55,Pizza,12.38,2
56,Ice Cream,7.49,2
56,Salad,6.37,3
56,Smoothie,13.67,2
56,Steak,5.26,3
56,Salad,5.13,3
57,Noodle Bowl,6.28,2
57,Fries,12.14,2
57,Salad,14.63,3
57,Pasta,8.91,1
58,Taco,8.67,1
58,Noodle Bowl,7.29,2
58,Fries,6.61,3
58,Pasta,6.57,2
59,Salad,22.78,3
59,Smoothie,15.08,2
59,Pizza,23.23,1
60,Burger,19.15,3
60,Noodle Bowl,3.47,3
60,Coffee,20.67,2
60,Taco,3.03,1
61,Fries,9.43,3
62,Chicken Wings,18.24,3
62,Pizza,3.32,1
62,Chicken Wings,16.48,2
62,Sushi,15.12,2
62,Coffee,9.52,3
63,Pasta,21.1,1
64,Taco,9.0,2
64,Smoothie,24.49,3
65,Burger,5.43,2
65,Coffee,23.68,1
66,Smoothie,21.45,2
66,Pizza,7.46,1
67,Fries,14.32,3
67,Taco,24.9,2
68,Dumplings,22.49,1
68,Taco,16.0,3
68,Fries,19.32,1
69,Steak,15.85,2
70,Dumplings,10.73,1
70,Smoothie,21.43,1
70,Chicken Wings,8.89,2
70,Taco,9.58,2
70,Noodle Bowl,10.13,1
71,Dumplings,15.92,3
71,Smoothie,15.26,2
71,Salad,19.73,1
71,Pizza,23.72,2
71,Sandwich,24.73,1
72,Sushi,10.96,1
72,Taco,19.72,1
72,Ice Cream,10.77,3
72,Salad,18.63,3
72,Noodle Bowl,22.24,3
73,Salad,15.09,2
73,Burger,6.56,3
73,Dumplings,19.68,2
74,Coffee,20.97,1
74,Noodle Bowl,21.82,2
74,Dumplings,22.91,3
74,Smoothie,10.5,2
75,Fries,24.11,2
75,Dumplings,24.53,3
75,Sandwich,3.16,1
76,Pasta,15.65,3
76,Chicken Wings,21.82,2
76,Steak,19.84,3
76,Coffee,20.15,3
77,Dumplings,13.56,3
77,Pasta,5.02,3
77,Salad,17.88,3
78,Burger,5.0,1
78,Salad,14.83,2
79,Taco,23.51,2
79,Noodle Bowl,17.66,2
80,Dumplings,12.81,3
80,Ice Cream,23.51,1
80,Dumplings,13.46,2
80,Dumplings,15.19,3
81,Salad,17.2,3
81,Chicken Wings,23.89,3
81,Sushi,6.79,2
81,Ice Cream,16.12,1
81,Steak,16.94,3
82,Steak,6.14,1
83,Salad,16.86,3
83,Dumplings,22.04,1
83,Ice Cream,13.89,3
84,Smoothie,12.12,1
85,Smoothie,14.48,1
86,Smoothie,24.09,2
86,Smoothie,10.98,1
86,Smoothie,6.64,3
86,Sandwich,6.27,1
87,Smoothie,23.62,2
87,Pizza,3.76,1
87,Sandwich,14.46,2
87,Noodle Bowl,6.1,1
87,Steak,9.13,1
88,Taco,9.15,2
88,Taco,20.71,2
88,Ice Cream,16.89,1
88,Ice Cream,11.95,2
88,Ice Cream,17.47,3
89,Salad,3.27,3
89,Chicken Wings,11.4,2
89,Fries,8.71,3
90,Noodle Bowl,22.33,2
90,Steak,15.85,3
91,Steak,8.31,2
91,Taco,16.79,3
91,Ice Cream,7.35,3
91,Noodle Bowl,15.72,3
92,Fries,5.27,2
92,Fries,3.94,2
93,Ice Cream,9.24,1
93,Sushi,9.7,3
94,Taco,7.29,3
94,Burger,12.51,3
94,Fries,5.22,2
94,Pizza,3.41,3
94,Steak,11.68,1
95,Smoothie,5.39,1
95,Pizza,15.2,1
95,Ice Cream,19.93,1
95,Noodle Bowl,13.7,1
96,Taco,4.65,3
96,Fries,14.65,2
96,Sushi,15.83,3
96,Ice Cream,12.44,1
97,Taco,13.56,3
97,Sushi,21.32,3
98,Burger,9.39,2
98,Taco,16.88,2
98,Pizza,9.97,3
98,Smoothie,12.79,3
99,Pizza,5.34,3
99,Burger,19.14,2
99,Salad,22.77,3
100,Sushi,4.81,2
100,Dumplings,16.0,3
100,Salad,18.08,2
100,Noodle Bowl,6.97,2
100,Dumplings,20.79,2
101,Dumplings,11.85,3
101,Dumplings,9.75,2
101,Coffee,15.58,3
101,Dumplings,6.09,1
101,Coffee,6.15,1
102,Fries,16.34,1
102,Pizza,13.07,1
102,Taco,7.9,2
102,Sushi,20.44,2
102,Steak,21.2,2
103,Noodle Bowl,12.23,2
103,Pizza,3.63,1
104,Taco,19.07,2
104,Sushi,8.37,2
104,Chicken Wings,4.02,3
105,Ice Cream,13.83,1
105,Coffee,18.05,2
105,Dumplings,3.06,2
105,Fries,22.36,3
106,Noodle Bowl,13.83,1
107,Sandwich,7.36,2
108,Pasta,16.55,1
108,Pasta,5.21,1
108,Smoothie,24.82,1
108,Fries,11.42,3
109,Pizza,6.63,2
109,Coffee,6.63,1
110,Pasta,3.76,2
110,Sushi,5.38,3
111,Pasta,20.17,2
111,Noodle Bowl,20.67,2
111,Burger,16.7,2
111,Fries,4.46,1
112,Ice Cream,8.0,1
112,Steak,6.2,1
112,Dumplings,15.82,3
113,Sushi,12.49,2
113,Smoothie,17.24,1
113,Fries,23.46,2
113,Smoothie,9.15,3
114,Pizza,12.65,2
114,Chicken Wings,21.27,3
114,Sushi,11.12,1
115,Burger,23.82,2
115,Smoothie,19.12,3
115,Dumplings,24.63,1
115,Taco,8.62,1
116,Sandwich,7.44,2
116,Coffee,10.67,1
117,Dumplings,24.49,3
117,Coffee,5.8,3
117,Steak,9.11,2
118,Noodle Bowl,16.11,3
118,Pasta,10.94,2
119,Taco,6.54,3
119,Chicken Wings,12.1,3
119,Pizza,3.51,3
119,Taco,7.42,2
120,Taco,24.65,3
120,Chicken Wings,23.68,3
120,Burger,14.32,1
120,Pasta,10.12,1
120,Pasta,19.94,2
121,Dumplings,8.66,3
121,Sandwich,10.66,2
122,Salad,13.9,3
122,Salad,21.29,1
123,Burger,4.44,1
123,Noodle Bowl,10.99,3
124,Smoothie,13.43,1
124,Taco,18.12,2
125,Chicken Wings,19.44,3
126,Taco,21.58,3
126,Pasta,7.74,3
127,Steak,12.94,1
127,Pasta,13.0,1
128,Pizza,22.7,2
129,Steak,20.55,3
129,Sushi,18.44,3
129,Pasta,20.44,2
130,Sushi,15.28,1
131,Burger,6.11,1
131,Salad,23.42,1
132,Sandwich,21.17,2
132,Noodle Bowl,6.06,3
132,Noodle Bowl,4.2,2
132,Dumplings,17.07,2
132,Fries,13.15,1
133,Pasta,17.37,2
133,Pasta,21.39,2
133,Taco,11.15,1
133,Ice Cream,15.66,1
134,Sandwich,5.12,2
134,Salad,10.82,1
134,Pizza,11.42,1
135,Ice Cream,9.25,1
135,Pasta,23.12,3
135,Steak,18.88,3
136,Steak,4.75,1
136,Coffee,20.18,3
137,Steak,8.34,3
137,Taco,4.79,1
138,Fries,10.57,1
138,Dumplings,5.07,1
139,Taco,12.39,3
139,Sushi,11.62,2
140,Steak,19.28,3
140,Ice Cream,7.36,3
141,Chicken Wings,7.04,1
141,Sushi,16.9,1
142,Chicken Wings,23.34,2
142,Noodle Bowl,22.05,1
142,Burger,11.35,2
142,Noodle Bowl,6.1,1
142,Fries,24.67,2
143,Pizza,11.03,3
143,Sandwich,15.34,3
144,Ice Cream,13.17,2
144,Pizza,4.18,1
144,Steak,8.57,2
145,Salad,15.89,1
146,Chicken Wings,9.99,1
146,Sushi,16.08,3
146,Taco,21.27,3
147,Chicken Wings,3.58,1
147,Pizza,19.07,3
148,Taco,20.51,3
148,Steak,6.66,3
148,Burger,8.91,1
148,Noodle Bowl,10.43,2
149,Steak,13.24,3
149,Pasta,8.54,3
150,Burger,7.91,3
151,Pizza,23.0,2
152,Steak,8.72,2
152,Chicken Wings,20.97,3
152,Burger,17.26,1
153,Smoothie,24.22,3
153,Dumplings,18.05,3
153,Pizza,3.89,2
154,Sushi,15.22,1
154,Chicken Wings,20.06,1
155,Noodle Bowl,5.36,2
155,Noodle Bowl,17.63,2
155,Sandwich,19.85,1
155,Burger,6.12,3
156,Smoothie,19.17,2
156,Burger,16.73,2
156,Chicken Wings,23.21,1
157,Steak,6.54,2
157,Pasta,10.9,2
158,Ice Cream,15.17,3
158,Ice Cream,7.24,3
159,Fries,24.71,3
159,Smoothie,24.95,2
159,Coffee,15.17,3
159,Coffee,20.03,1
160,Pasta,16.41,2
161,Sushi,17.17,2
161,Salad,18.87,1
161,Ice Cream,9.4,1
162,Fries,16.01,1
162,Pasta,12.0,1
162,Chicken Wings,15.93,1
163,Steak,16.63,1
164,Burger,7.72,3
164,Dumplings,16.0,1
164,Burger,6.94,2
164,Sandwich,15.41,3
165,Sushi,22.27,2
166,Fries,9.3,2
167,Coffee,16.3,2
167,Fries,24.87,1
168,Taco,19.58,3
168,Sushi,22.73,2
169,Noodle Bowl,21.39,2
169,Pizza,5.49,1
169,Chicken Wings,24.1,1
169,Salad,19.2,2
170,Fries,17.36,2
170,Pasta,13.77,3
170,Sandwich,13.07,2
170,Noodle Bowl,23.7,2
170,Taco,23.63,3
171,Taco,12.13,3
171,Pasta,22.6,1
171,Ice Cream,12.95,1
171,Salad,3.38,1
171,Coffee,8.97,1
172,Burger,6.85,1
173,Smoothie,20.37,2
173,Taco,4.0,3
173,Steak,8.55,2
174,Ice Cream,12.39,3
174,Sandwich,6.52,1
174,Salad,16.1,2
174,Coffee,16.73,2
175,Dumplings,7.45,1
176,Noodle Bowl,20.57,2
176,Ice Cream,12.7,3
177,Ice Cream,12.92,1
177,Ice Cream,5.0,3
177,Burger,22.5,2
177,Chicken Wings,4.15,3
178,Burger,7.7,1
178,Sandwich,4.51,3
179,Ice Cream,10.71,3
179,Salad,6.09,1
179,Taco,18.32,2
179,Ice Cream,16.36,2
180,Smoothie,8.33,2
180,Coffee,8.71,3
181,Sushi,20.21,2
182,Pasta,16.65,3
182,Chicken Wings,15.32,3
182,Burger,9.3,3
183,Pasta,22.7,1
183,Pasta,8.6,1
183,Ice Cream,18.14,2
183,Ice Cream,23.85,1
184,Noodle Bowl,23.96,3
184,Coffee,18.7,1
185,Ice Cream,11.57,3
186,Salad,22.92,1
186,Ice Cream,23.53,2
186,Taco,21.27,3
187,Pizza,4.33,3
187,Coffee,16.31,1
187,Smoothie,9.11,3
187,Taco,21.23,2
188,Pasta,21.34,1
188,Dumplings,5.17,2
188,Taco,22.16,3
189,Smoothie,21.35,1
189,Pasta,22.67,3
190,Chicken Wings,24.56,3
190,Fries,15.37,2
190,Dumplings,21.39,1
191,Sushi,6.33,1
191,Sushi,19.11,3
191,Fries,9.42,3
192,Sushi,8.53,1
192,Ice Cream,20.12,2
192,Sandwich,4.2,2
193,Salad,11.64,3
193,Fries,14.49,3
194,Fries,6.85,3
194,Chicken Wings,15.01,1
195,Dumplings,8.82,1
195,Burger,6.95,1
195,Pizza,24.35,3
196,Burger,13.73,2
196,Pasta,9.47,2
196,Chicken Wings,16.9,3
196,Pasta,17.14,1
197,Sandwich,23.86,3
198,Sushi,19.58,3
198,Steak,12.2,1
198,Noodle Bowl,9.54,2
198,Sushi,12.01,2
198,Pizza,12.31,2
199,Fries,13.71,1
200,Burger,24.69,2
200,Noodle Bowl,15.91,2
200,Taco,21.9,2
200,Smoothie,19.25,2
201,Noodle Bowl,23.59,3
201,Fries,20.66,3
202,Salad,23.47,3
202,Fries,7.69,1
202,Pizza,23.16,2
202,Taco,3.68,3
203,Pizza,5.21,3
203,Sandwich,4.57,2
204,Salad,18.93,2
205,Ice Cream,12.06,2
205,Coffee,20.46,1
205,Sushi,15.61,3
205,Chicken Wings,15.66,1
205,Burger,23.58,2
206,Sushi,16.58,3
206,Ice Cream,13.36,2
207,Coffee,5.57,1
207,Sandwich,8.58,3
