order_id,item,unit_price,quantity
207,Taco,4.93,3
208,Sushi,7.76,3
209,Sushi,12.83,1
209,Sushi,13.11,1
209,Chicken Wings,12.33,3
210,Burger,7.72,1
210,Pasta,12.99,2
210,Dumplings,13.76,2
210,Fries,19.13,2
210,Sandwich,24.1,1
211,Sandwich,16.55,1
211,Steak,7.8,2
211,Salad,16.49,2
211,Sandwich,19.11,1
211,Fries,16.44,2
212,Pasta,21.52,3
213,Coffee,17.26,1
214,Smoothie,17.75,1
214,Salad,22.29,1
214,Smoothie,20.78,1
215,Steak,19.05,1
215,Pizza,18.17,2
215,Dumplings,14.24,1
215,Fries,15.57,2
216,Salad,22.15,1
216,Taco,12.86,2
216,Taco,17.93,3
217,Noodle Bowl,16.72,1
217,Pasta,10.83,3
218,Fries,8.5,3
219,Pasta,5.66,2
220,Fries,16.85,1
220,Smoothie,9.25,3
220,Ice Cream,18.86,1
221,Sushi,16.94,2
222,Coffee,5.51,2
222,Salad,9.63,1
223,Chicken Wings,6.09,3
224,Taco,4.25,2
224,Chicken Wings,9.73,2
224,Fries,9.64,2
225,Pizza,24.56,3
225,Ice Cream,3.38,3
225,Sushi,4.96,1
226,Ice Cream,24.64,3
226,Noodle Bowl,15.83,2
226,Pizza,5.52,2
227,Coffee,9.78,3
228,Sandwich,23.58,1
228,Dumplings,9.3,3
229,Pasta,4.47,1
230,Fries,13.14,1
230,Burger,23.68,1
231,Salad,23.1,2
231,Ice Cream,10.89,1
232,Ice Cream,19.22,2
233,Coffee,15.25,3
233,Coffee,3.8,2
233,Dumplings,18.16,2
233,Salad,17.0,2
233,Pizza,15.84,1
234,Taco,14.17,2
234,Noodle Bowl,19.78,1
235,Sushi,22.91,3
235,Burger,24.95,1
235,Smoothie,3.18,3
235,Dumplings,14.11,1
236,Coffee,11.97,2
236,Burger,17.72,3
236,Salad,24.45,2
236,Ice Cream,22.09,2
237,Steak,4.33,3
237,Sandwich,20.07,2
237,Smoothie,12.71,3
237,Burger,4.64,3
237,Salad,24.34,2
238,Pizza,5.77,1
239,Pasta,16.93,1
239,Coffee,16.37,3
240,Burger,11.11,3
240,Burger,9.31,2
241,Pasta,24.91,1
241,Pizza,14.83,1
241,Sushi,12.14,2
241,Pizza,8.24,3
242,Burger,11.51,2
242,Smoothie,6.12,3
242,Chicken Wings,5.99,2
242,Salad,18.22,1
243,Sushi,6.68,1
243,Burger,24.09,1
243,Chicken Wings,14.98,3
243,Salad,16.06,3
244,Pasta,4.89,2
245,Pizza,4.66,1
245,Smoothie,6.82,1
245,Sandwich,14.94,1
246,Sushi,22.3,2
246,Pasta,7.68,2
246,Taco,3.9,2
246,Noodle Bowl,8.81,1
246,Noodle Bowl,6.43,3
247,Steak,10.54,3
247,Noodle Bowl,20.66,3
247,Pizza,10.2,3
247,Taco,8.29,2
248,Dumplings,15.69,3
248,Fries,23.54,1
248,Burger,24.29,2
249,Taco,24.79,3
249,Dumplings,19.22,2
249,Salad,8.55,2
249,Sandwich,3.8,1
249,Sandwich,20.18,2
250,Ice Cream,11.79,3
250,Sandwich,13.47,1
250,Ice Cream,23.71,3
251,Steak,3.77,3
251,Coffee,18.87,2
251,Taco,19.05,3
251,Pasta,6.51,2
252,Noodle Bowl,10.87,3
252,Coffee,18.35,1
252,Taco,14.49,2
252,Ice Cream,13.67,1
252,Smoothie,6.02,1
253,Smoothie,19.02,2
253,Burger,5.23,2
253,Smoothie,7.89,1
254,Ice Cream,14.23,1
254,Smoothie,3.21,3
255,Chicken Wings,6.49,3
255,Salad,8.51,3
255,Pasta,23.13,2
256,Burger,16.8,1
256,Steak,14.79,1
256,Coffee,7.21,3
256,Salad,8.5,3
257,Pasta,13.96,2
257,Coffee,7.09,1
257,Ice Cream,18.06,3
257,Salad,15.19,1
257,Pizza,22.3,1
258,Dumplings,4.64,3
259,Ice Cream,8.72,3
260,Noodle Bowl,17.1,2
260,Pizza,8.17,3
260,Sandwich,5.85,1
260,Chicken Wings,23.55,1
260,Noodle Bowl,7.1,3
261,Fries,13.45,3
261,Sandwich,19.05,1
262,Pizza,8.78,1
262,Pasta,8.41,1
263,Sandwich,16.77,1
264,Smoothie,8.56,1
264,Noodle Bowl,9.75,2
264,Steak,15.07,3
264,Burger,5.58,1
265,Pasta,4.23,3
265,Pasta,9.25,2
265,Salad,14.81,3
265,Pasta,23.51,1
266,Smoothie,19.54,2
266,Steak,13.73,1
266,Salad,9.75,2
266,Salad,19.97,1
267,Pasta,6.49,3
267,Steak,20.06,3
267,Noodle Bowl,13.8,1
268,Smoothie,13.44,2
268,Salad,24.61,2
268,Noodle Bowl,18.61,2
268,Noodle Bowl,5.98,2
268,Pasta,12.33,2
269,Coffee,20.55,2
269,Pizza,7.2,1
269,Burger,11.68,2
269,Pizza,15.05,1
269,Fries,6.54,1
270,Fries,7.01,2
271,Sandwich,8.45,1
271,Dumplings,15.33,2
271,Dumplings,23.9,3
271,Sandwich,3.29,2
272,Chicken Wings,8.04,1
273,Fries,17.85,3
274,Smoothie,11.64,3
274,Steak,22.79,3
274,Smoothie,6.2,1
274,Ice Cream,16.38,2
275,Taco,22.83,1
275,Pizza,22.89,2
275,Pizza,15.94,2
276,Fries,8.39,1
276,Sushi,23.94,3
277,Pizza,8.76,2
277,Sushi,8.57,2
278,Chicken Wings,4.75,3
279,Sandwich,21.38,3
279,Ice Cream,17.59,2
279,Ice Cream,23.27,1
280,Steak,10.33,3
280,Fries,8.58,1
280,Sushi,17.37,2
280,Dumplings,14.94,2
281,Chicken Wings,5.08,2
281,Dumplings,10.65,1
281,Salad,5.5,2
282,Smoothie,14.54,1
282,Chicken Wings,9.87,3
282,Fries,21.97,2
282,Coffee,21.16,3
283,Steak,5.61,1
283,Smoothie,20.67,3
283,Salad,17.28,3
284,Noodle Bowl,19.48,2
284,Burger,19.16,3
284,Coffee,23.16,2
285,Burger,17.08,1
285,Sandwich,12.79,2
285,Steak,11.77,1
286,Smoothie,20.43,3
287,Steak,22.24,1
287,Smoothie,22.13,3
287,Noodle Bowl,7.19,2
287,Ice Cream,11.19,2
287,Steak,22.07,1
288,Taco,19.17,2
288,Coffee,21.41,3
288,Taco,22.89,3
288,Sushi,17.9,3
288,Smoothie,4.54,1
289,Chicken Wings,13.11,3
289,Sandwich,9.54,2
289,Noodle Bowl,14.21,1
289,Pizza,20.06,3
289,Taco,23.7,3
290,Dumplings,3.35,1
291,Salad,9.32,2
291,Salad,22.24,3
291,Taco,21.33,2
291,Ice Cream,21.28,2
292,Pizza,3.51,2
292,Salad,7.99,3
292,Steak,8.49,3
292,Pizza,15.55,2
292,Sushi,8.75,3
293,Fries,3.1,2
293,Taco,18.75,1
293,Burger,24.36,3
294,Chicken Wings,15.52,1
294,Dumplings,14.18,2
295,Burger,8.26,2
295,Pizza,6.27,3
295,Burger,9.07,1
295,Ice Cream,11.88,2
296,Coffee,5.57,2
296,Steak,4.18,1
296,Ice Cream,20.42,2
296,Sushi,4.04,1
297,Noodle Bowl,17.19,2
297,Steak,11.36,3
297,Ice Cream,22.14,1
297,Steak,15.4,1
297,Pasta,21.6,2
298,Smoothie,13.31,1
298,Chicken Wings,6.53,2
298,Pasta,24.33,1
299,Ice Cream,21.07,1
299,Salad,24.36,1
299,Smoothie,6.97,3
300,Ice Cream,18.21,2
300,Pizza,18.16,1
300,Fries,22.15,2
300,Pizza,8.41,2
301,Dumplings,9.4,3
301,Noodle Bowl,23.29,3
301,Fries,22.77,1
301,Fries,19.98,3
301,Burger,13.97,2
302,Sandwich,12.25,2
302,Fries,19.62,3
303,Chicken Wings,7.55,1
303,Chicken Wings,21.46,2
303,Sushi,5.61,3
304,Salad,23.58,1
305,Smoothie,16.77,2
305,Dumplings,18.65,3
305,Noodle Bowl,8.98,3
305,Burger,13.65,1
306,Burger,19.29,3
306,Coffee,17.39,3
306,Salad,13.87,2
306,Sushi,21.92,1
307,Ice Cream,7.77,1
307,Burger,18.29,2
307,Steak,20.92,2
307,Sandwich,11.7,1
307,Taco,8.53,1
308,Chicken Wings,8.73,1
308,Smoothie,13.18,1
309,Dumplings,23.77,1
310,Pasta,16.27,3
310,Noodle Bowl,15.5,3
310,Sushi,6.31,2
310,Pasta,4.3,2
311,Chicken Wings,9.91,2
311,Coffee,13.49,2
311,Salad,10.25,2
311,Chicken Wings,9.27,3
312,Sushi,11.42,3
312,Taco,4.44,1
313,Smoothie,12.89,1
313,Taco,8.25,3
313,Taco,12.99,2
313,Taco,14.89,3
314,Pasta,14.77,3
314,Burger,8.46,1
314,Pizza,15.37,3
315,Chicken Wings,14.38,1
315,Ice Cream,18.98,3
315,Taco,5.84,2
316,Taco,8.98,3
316,Salad,11.52,3
316,Pasta,9.46,1
316,Salad,22.76,3
317,Sushi,12.76,2
317,Taco,10.72,2
318,Coffee,15.68,2
318,Pasta,16.15,2
318,Dumplings,14.8,2
318,Fries,16.52,2
319,Pasta,5.94,1
319,Sushi,7.12,1
319,Sushi,23.66,1
320,Steak,10.84,1
320,Smoothie,21.8,3
320,Pizza,24.43,1
320,Fries,20.68,3
321,Pasta,12.84,2
321,Pasta,4.71,3
321,Burger,12.93,3
321,Coffee,21.86,3
321,Salad,12.05,3
322,Burger,21.52,3
322,Burger,14.37,1
322,Sushi,4.38,1
322,Burger,24.64,1
323,Fries,17.39,2
323,Coffee,15.08,3
323,Pasta,20.89,3
324,Pizza,7.45,1
324,Dumplings,17.84,1
324,Noodle Bowl,21.84,1
324,Pasta,14.17,2
325,Chicken Wings,18.78,1
325,Noodle Bowl,5.72,1
325,Pizza,6.56,3
325,Salad,18.11,1
326,Noodle Bowl,21.95,2
326,Fries,21.8,1
326,Smoothie,20.05,3
326,Chicken Wings,24.26,2
327,Burger,17.56,1
327,Coffee,22.38,3
327,Pizza,13.5,2
327,Taco,17.24,1
328,Steak,17.29,2
328,Taco,3.5,1
328,Noodle Bowl,14.76,1
329,Fries,23.75,2
330,Dumplings,18.31,2
331,Salad,23.77,3
331,Pizza,14.01,1
332,Steak,12.06,1
332,Burger,20.54,3
332,Fries,22.07,1
332,Noodle Bowl,16.48,3
332,Burger,9.75,1
333,Burger,14.71,3
333,Noodle Bowl,16.66,2
334,Burger,24.47,2
334,Burger,18.48,3
334,Steak,20.27,1
335,Dumplings,24.21,2
336,Sushi,14.36,2
337,Pizza,20.36,2
337,Ice Cream,20.37,1
337,Chicken Wings,6.96,3
337,Dumplings,19.6,3
337,Steak,7.85,1
338,Sandwich,15.21,3
339,Taco,13.15,1
340,Salad,6.63,1
340,Ice Cream,19.83,3
340,Smoothie,15.59,3
341,Sushi,21.37,3
341,Chicken Wings,12.2,1
341,Burger,16.23,3
342,Sandwich,23.93,3
342,Smoothie,21.94,1
342,Burger,19.39,3
343,Chicken Wings,24.36,1
343,Pizza,15.2,3
343,Smoothie,17.6,1
343,Sushi,13.4,1
344,Salad,15.18,3
344,Noodle Bowl,9.05,3
344,Steak,20.84,3
344,Coffee,15.92,1
345,Pasta,22.82,2
345,Sushi,24.8,3
346,Coffee,21.96,2
347,Ice Cream,3.11,3
347,Taco,9.65,3
347,Taco,17.08,2
347,Noodle Bowl,19.0,3
347,Coffee,16.98,3
348,Fries,15.53,3
348,Smoothie,24.69,3
348,Noodle Bowl,4.47,1
348,Smoothie,15.56,3
349,Sushi,23.73,1
349,Smoothie,21.67,2
349,Burger,17.69,1
349,Sandwich,4.47,1
350,Smoothie,4.36,2
350,Sandwich,16.15,3
350,Ice Cream,10.27,1
350,Sushi,12.28,2
350,Fries,8.46,3
351,Taco,10.0,2
351,Noodle Bowl,15.15,2
351,Salad,3.33,3
351,Fries,20.12,3
352,Pizza,12.3,3
352,Sushi,17.76,3
353,Sushi,12.86,2
354,Burger,11.86,3
354,Noodle Bowl,22.95,3
355,Smoothie,24.21,3
355,Dumplings,5.51,1
355,Salad,11.53,1
355,Fries,10.94,2
356,Taco,12.42,3
356,Chicken Wings,5.25,1
356,Dumplings,20.45,3
356,Steak,4.52,1
357,Chicken Wings,12.29,3
357,Taco,6.52,3
357,Burger,10.32,1
357,Sandwich,14.69,2
357,Salad,3.57,3
358,Dumplings,17.81,3
358,Smoothie,23.64,2
358,Salad,3.23,1
358,Fries,6.65,3
358,Sushi,24.79,2
359,Smoothie,19.96,3
359,Noodle Bowl,11.02,2
359,Salad,4.55,3
359,Pizza,14.14,3
360,Sandwich,14.15,2
360,Pizza,5.38,1
360,Pasta,23.18,2
360,Dumplings,8.76,3
360,Ice Cream,3.5,2
361,Salad,4.12,2
361,Fries,12.79,1
362,Sushi,14.36,2
362,Chicken Wings,3.14,3
362,Smoothie,16.76,3
362,Burger,15.52,1
362,Taco,4.15,2
363,Sushi,15.87,1
363,Salad,5.58,3
363,Taco,20.66,1
363,Coffee,22.33,1
363,Smoothie,16.48,3
364,Burger,17.82,3
364,Smoothie,23.58,1
365,Pasta,12.35,2
365,Noodle Bowl,21.99,3
365,Sushi,5.87,3
365,Burger,16.48,1
366,Smoothie,19.79,3
367,Fries,4.07,1
367,Smoothie,12.99,3
367,Smoothie,20.57,3
367,Pizza,5.28,3
367,Pizza,5.82,2
368,Pizza,22.5,1
369,Smoothie,20.54,1
369,Dumplings,14.54,2
369,Burger,5.31,3
369,Ice Cream,15.13,3
369,Pasta,6.96,3
370,Salad,11.78,2
370,Dumplings,14.68,3
370,Coffee,10.0,2
370,Sushi,12.51,2
371,Dumplings,22.74,2
371,Sushi,17.79,3
371,Sandwich,22.14,1
372,Burger,10.41,2
372,Pasta,11.58,2
372,Salad,22.6,1
373,Noodle Bowl,19.11,2
373,Smoothie,11.94,2
374,Pasta,13.22,1
374,Salad,11.9,2
374,Coffee,12.52,3
374,Fries,11.45,1
375,Sandwich,8.21,2
375,Pasta,5.82,3
376,Sushi,23.81,2
376,Noodle Bowl,13.48,2
377,Taco,10.2,3
377,Burger,23.77,1
377,Pasta,10.71,3
377,Noodle Bowl,19.96,2
377,Smoothie,3.1,2
378,Pizza,14.77,1
378,Pizza,13.31,1
378,Sushi,18.68,2
378,Sandwich,14.12,1
379,Coffee,15.11,3
380,Coffee,3.33,1
380,Salad,9.75,3
380,Fries,7.27,3
381,Taco,8.23,3
381,Steak,7.85,2
381,Pasta,3.3,2
382,Steak,3.73,3
382,Taco,24.4,1
383,Fries,19.74,3
384,Chicken Wings,6.29,1
384,Noodle Bowl,18.54,2
385,Fries,5.7,2
385,Pizza,20.41,2
385,Sandwich,19.29,2
385,Fries,19.06,2
386,Chicken Wings,14.89,2
386,Pasta,16.03,1
386,Sushi,7.39,1
387,Smoothie,21.87,2
388,Sandwich,6.6,2
388,Sandwich,3.02,2
388,Pasta,22.51,3
388,Pizza,4.24,3
389,Taco,13.06,3
389,Sushi,13.28,3
389,Fries,7.38,2
389,Dumplings,4.6,2
389,Ice Cream,12.97,2
390,Taco,5.78,1
391,Noodle Bowl,19.72,1
392,Fries,11.67,3
392,Dumplings,13.5,3
392,Taco,9.3,2
392,Coffee,22.66,3
392,Pasta,15.81,2
393,Taco,24.67,1
394,Ice Cream,15.91,1
395,Ice Cream,7.99,1
395,Pasta,21.09,2
395,Smoothie,10.9,1
395,Chicken Wings,7.81,3
396,Smoothie,11.46,3
396,Ice Cream,13.87,3
396,Steak,21.82,2
396,Steak,18.62,2
397,Sushi,16.6,3
397,Sandwich,18.09,2
397,Sushi,18.75,2
398,Fries,22.83,1
398,Smoothie,19.63,3
399,Ice Cream,10.09,3
400,Dumplings,19.56,2
400,Noodle Bowl,18.87,2
